Municipio,Cidade,Link_Executivo,API_Executivo,Link_Legislativo,API_Legislativo,
Afonso Cl치udio,Afonso_Claudio,https://afonsoclaudio-es.portaltp.com.br/,portaltp,https://cmafonsoclaudio-es.portaltp.com.br/,portaltp,
츼gua Doce do Norte,Agua_Doce_do_Norte,https://aguadocedonorte-es.portaltp.com.br/,portaltp,https://cmaguadocedonorte-es.portaltp.com.br/,portaltp,
츼guia Branca,Aguia_Branca,https://aguiabranca-es.portaltp.com.br/,portaltp,https://cmaguiabranca-es.portaltp.com.br/,portaltp,
Alegre,Alegre,https://alegre-es.portaltp.com.br/,portaltp,https://cmalegre-es.portaltp.com.br/,portaltp,
Alfredo Chaves,Alfredo_Chaves,https://alfredochaves-es.portaltp.com.br/,portaltp,https://cmalfredochaves-es.portaltp.com.br/,portaltp,
Alto Rio Novo,Alto_Rio_Novo,https://altorionovo-es.portaltp.com.br/,portaltp / erro,https://cmaltorionovo-es.portaltp.com.br/,portaltp,
Anchieta,Anchieta,https://www.anchieta.es.gov.br/transparencia/,agape,http://www.camaraanchieta.es.gov.br/transparencia,agape,
Apiac치,Apiaca,https://apiaca-es.portaltp.com.br/,portaltp,https://apiaca.es.leg.br/transparencia.php,NT,
Aracruz,Aracruz,,,,,
Atilio Viv치cqua,Atilio_Vivacqua,https://www.pmav.es.gov.br/transparencia,agape,http://transparencia.cmav.es.gov.br/,portalfacil,
Baixo Guand칰,Baixo_Guandu,https://baixoguandu-es.portaltp.com.br/,portaltp,https://cmbaixoguandu-es.portaltp.com.br/,portaltp,
Barra de S칚o Francisco,Barra_de_Sao_Francisco,https://barradesaofrancisco-es.portaltp.com.br/,portaltp,https://cmbarradesaofrancisco-es.portaltp.com.br/,portaltp,
Boa Esperanca,Boa_Esperanca,http://boaesperanca-es.portaltp.com.br/,portaltp,https://www.boaesperanca.es.leg.br/transparencia,agape,
Bom Jesus do Norte,Bom_Jesus_do_Norte,https://bomjesusdonorte-es.portaltp.com.br/,portaltp,https://bomjesusdonorte-es.portaltp.com.br/,portaltp,
Brejetuba,Brejetuba,https://www.brejetuba.es.gov.br/transparencia,agape,http://cmbrejetuba.transparencia-vdf.com.br/,NT,vdf sistemas
Cachoeiro de Itapemirim,Cachoeiro_de_Itapemirim,https://transparencia.cachoeiro.es.gov.br/api,creative,http://transparencia.cachoeirodeitapemirim.es.leg.br/transparencia,agape,
Cariacica,Cariacica,fora do ar,,http://www.camaracariacica.es.gov.br/transparencia,agape,
Castelo,Castelo,https://castelo-es.portaltp.com.br/,portaltp,http://cmcastelo.transparencia-vdf.com.br/Rh,NT,vdf sistemas
Colatina,Colatina,https://colatina-es.portaltp.com.br/,portaltp,http://www.camaracolatina.es.gov.br/transparencia,agape,
Concei칞칚o da Barra,Conceicao_da_Barra,http://177.185.206.241/transparencia,agape,https://cmconceicaodabarra-es.portaltp.com.br/,portaltp,
Concei칞칚o do Castelo,Conceicaoo_do_Castelo,http://conceicaodocastelo-es.portaltp.com.br/,portaltp,https://cmconceicaodocastelo-es.portaltp.com.br/,portaltp,
Divino de S칚o Louren칞o,Divino_de_Sao_Lourenco,http://divinodesaolourenco-es.portaltp.com.br/,portaltp,n칚o tem,NT,
Domingos Martins,Domingos_Martins,https://domingosmartins-es.portaltp.com.br/,portaltp,https://cmdomingosmartins-es.portaltp.com.br/,portaltp,
Dores do RioPreto,Dores_do_RioPreto,http://transparencia.pmdrp.es.gov.br/,portalfacil,https://cmdoresdoriopreto-es.portaltp.com.br/,portaltp,
Ecoporanga,Ecoporanga,https://ecoporanga-es.portaltp.com.br/,portaltp,http://cmecoporanga-es.portaltp.com.br/,portaltp,
Fund칚o,Fundao,https://fundao-es.portaltp.com.br/,portaltp,link quebrado,NT,
Governador Lindenberg,Governador_Lindenberg,https://governadorlindenberg-es.portaltp.com.br/,portaltp,https://cmgovernadorlindenberg-es.portaltp.com.br/,portaltp,
Gua칞u칤,Guacui,https://guacui-es.portaltp.com.br/,portaltp,http://www.cmguacui.es.gov.br/transparencia,agape,
Guarapari,Guarapari,http://servicos-pmg.guarapari.es.gov.br:8000/,NT,https://cmguarapari-es.portaltp.com.br/,portaltp,migrando os dados
Ibatiba,Ibatiba,https://ibatiba-es.portaltp.com.br/,portaltp,https://cmibatiba-es.portaltp.com.br/,portaltp,
Ibiracu,Ibiracu,https://ibiracu-es.portaltp.com.br/,portaltp,http://cmibiracu-es.portaltp.com.br/,portaltp,
Ibitirama,Ibitirama,https://ibitirama-es.portaltp.com.br/,portaltp,http://cmibitirama.transparencia-vdf.com.br/,NT,vdf sistemas
Iconha,Iconha,http://iconha-es.portaltp.com.br/,portaltp,http://cmiconha-es.portaltp.com.br/,portaltp,
Irupi,Irupi,https://irupi-es.portaltp.com.br/,portaltp,https://cmirupi-es.portaltp.com.br/,portaltp,
Itaguacu,Itaguacu,http://itaguacu-es.portaltp.com.br/,portaltp,http://cmitaguacu-es.portaltp.com.br/,portaltp,
Itapemirim,Itapemirim,http://transparencia.itapemirim.es.gov.br/,NT,http://www.itapemirim.es.leg.br/transparencia,agape,
Itarana,Itarana,https://itarana-es.portaltp.com.br/,portaltp,http://www.camaraitarana.es.gov.br/transparencia,agape,
I칰na,Iuna,https://iuna-es.portaltp.com.br/,portaltp,https://cmiuna-es.portaltp.com.br/,portaltp,
Jaguare,Jaguare,http://www.jaguare.es.gov.br/transparencia,agape,https://cmjaguare-es.portaltp.com.br/,portaltp,
Jeronimo Monteiro,Jeronimo_Monteiro,https://jeronimomonteiro-es.portaltp.com.br/,portaltp,http://www.jeronimomonteiro.es.leg.br/transparencia,portalfacil,
Jo칚o Neiva,Joao_Neiva,https://joaoneiva-es.portaltp.com.br/,portaltp,https://cmjoaoneiva-es.portaltp.com.br/,portaltp,
Laranja da Terra,Laranja_da_Terra,https://laranjadaterra-es.portaltp.com.br/,portaltp,https://cmlaranjadaterra-es.portaltp.com.br/,portaltp,
Linhares,Linhares,https://linhares-es.portaltp.com.br/,portaltp,https://cmlinhares-es.portaltp.com.br/,portaltp,
Manten칩polis,Mantenopolis,https://mantenopolis-es.portaltp.com.br/,portaltp,https://cmmantenopolis-es.portaltp.com.br/,portaltp,
Marata칤zes,Marataizes,https://www.marataizes.es.gov.br/transparencia,agape,http://www.cmmarataizes.es.gov.br/transparencia,agape,
Marechal Floriano,Marechal_Floriano,http://marechalfloriano-es.portaltp.com.br/,portaltp,http://cmmarechalfloriano-es.portaltp.com.br/,portaltp,
Maril칙ndia,Marila묥dia,https://marilandia-es.portaltp.com.br/,portaltp,https://e-gov.betha.com.br/transparencia/01037-030/recursos.faces,NT,
Mimoso do Sul,Mimoso_do_Sul,http://mimosodosul.es.gov.br/Home/transparencia/,NT,http://www.mimosodosul.es.leg.br/transparencia,portalfacil,
Montanha,Montanha,https://montanha-es.portaltp.com.br/,portaltp,https://cmmontanha-es.portaltp.com.br/,portaltp,
Mucurici,Mucurici,https://mucurici-es.portaltp.com.br/,portaltp,https://cmmucurici-es.portaltp.com.br/,portaltp,
Muniz Freire,Muniz_Freire,https://munizfreire-es.portaltp.com.br/,portaltp,http://www.camaramunizfreire.es.gov.br/transparencia,agape,
Muqu칤,Muqui,https://muqui-es.portaltp.com.br/,portaltp,https://cmmuqui-es.portaltp.com.br/,portaltp,
Nova Ven칠cia,Nova_Venecia,https://novavenecia-es.portaltp.com.br/,portaltp,http://www.cmnv.es.gov.br/transparencia,agape,
Pancas,Pancas,http://pancas-es.portaltp.com.br/,portaltp,http://cmpancas-es.portaltp.com.br/,portaltp,
Pedro Can치rio,Pedro_Canario,https://pedrocanario-es.portaltp.com.br/,portaltp,http://cmpedrocanario-es.portaltp.com.br/,portaltp,
Pinheiros,Pinheiros,https://pinheiros-es.portaltp.com.br/,portaltp,https://cmpinheiros-es.portaltp.com.br/,portaltp,
Pi칰ma,Piuma,http://controladoria.piuma.es.gov.br/portal/transparencia,agape,http://transparencia.camarapiuma.es.gov.br/,NT,
PontoBelo,Ponto_Belo,http://pontobelo-es.portaltp.com.br/,portaltp,https://cmpontobelo-es.portaltp.com.br/,portaltp,
Presidente Kennedy,Presidente_Kennedy,https://www.presidentekennedy.es.gov.br/transparencia,agape,http://cmpresidentekennedy-es.portaltp.com.br/,portaltp,
Rio Bananal,Rio_Bananal,https://riobananal-es.portaltp.com.br/,portaltp,http://www.camarariobananal.es.gov.br/transparencia,agape,
Rio Novo do Sul,Rio_Novo_do_Sul,http://rionovodosul-es.portaltp.com.br/,portaltp,https://cmrionovodosul-es.portaltp.com.br/,portaltp,
Santa Leopoldina,Santa_Leopoldina,https://santaleopoldina-es.portaltp.com.br/,portaltp,http://cmsantaleopoldina-es.portaltp.com.br/,portaltp,
Santa Maria de Jetib치,Santa_Maria_de_Jetib치,http://santamariadejetiba-es.portaltp.com.br/,portaltp,https://cmsantamariadejetiba-es.portaltp.com.br/,portaltp,
Santa Teresa,Santa_Teresa,https://www2.santateresa.es.gov.br/transparencia,agape,https://cmsantateresa-es.portaltp.com.br/,portaltp,
S칚o Domingos do Norte,Sao_Domingos_do_Norte,https://www.saodomingosdonorte.es.gov.br/transparencia,agape,https://cmsaodomingosdonorte-es.portaltp.com.br/,portaltp,
S칚o Gabrielda Palha,Sao_Gabrielda_Palha,http://saogabrieldapalha-es.portaltp.com.br/,portaltp,https://cmsaogabrieldapalha-es.portaltp.com.br/,portaltp,
SaoJosedoCalcado,SaoJosedoCalcado,http://saojosedocalcado-es.portaltp.com.br/,portaltp,http://cmsaojosedocalcado.transparencia-vdf.com.br/,NT,vdf sistemas
S칚o Mateus,Sao_Mateus,http://saomateus-es.portaltp.com.br/,portaltp,https://cmsaomateus-es.portaltp.com.br/,portaltp,
S칚o Roquedo Canaa,Sao_Roquedo_Canaa,http://saoroquedocanaa-es.portaltp.com.br/,portaltp,https://cmsaoroquedocanaa-es.portaltp.com.br/,portaltp,
Serra,Serra,http://wstransparencia.serra.es.gov.br/,tectrilha,https://camaraserra.atende.net/?pg=transparencia#!/,NT,
Sooretama,Sooretama,https://www.sooretama.es.gov.br/transparencia,agape,https://cmsooretama-es.portaltp.com.br/,portaltp,
Vargem Alta,Vargem_Alta,https://vargemalta-es.portaltp.com.br/,portaltp,https://cmvargemalta-es.portaltp.com.br/,portaltp,
Venda Nova do Imigrante,Venda_Nova_do_Imigrante,https://vendanovadoimigrante-es.portaltp.com.br/,portaltp,https://cmvendanovadoimigrante-es.portaltp.com.br/,portaltp,
Viana,Viana,https://viana-es.portaltp.com.br/,portaltp,https://cmviana-es.portaltp.com.br/,portaltp,
Vila Pav칚o,Vila_Pavao,https://vilapavao-es.portaltp.com.br/,portaltp,http://www.camaravilapavao.es.gov.br/transparencia/,agape,
Vila Val칠rio,Vila_Valerio,https://vilavalerio-es.portaltp.com.br/,portaltp,http://cmvilavalerio-es.portaltp.com.br/,portaltp,
Vila Velha,Vila_Velha,http://transparencia.vilavelha.es.gov.br/transparenciaAPI/,tectrilha,http://cmvilavelha-es.portaltp.com.br/,portaltp,
Vit칩ria,Vitoria,http://wstransparencia.vitoria.es.gov.br/,tectrilha,http://www.cmv.es.gov.br/transparencia,agape,
